Welcome to Capsim 6.1
0.731087 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.518125
1	0.788592
SVD  H
(0,0) 1.070086   -1.177401 
(0,1) -0.577796   0.352253 
(1,0) 1.363131   1.365952 
(1,1) 0.462843   0.188054 
SVD FXP  2.518125    0.788592

SVD  U
(0,0) -0.410892   0.495094 
(0,1) -0.447519   -0.621109 
(1,0) -0.523619   -0.558456 
(1,1) -0.564779   0.308179 
SVD  V
(0,0) -0.992484   0.000000 
(0,1) 0.025589   0.119666 
(1,0) -0.122371   0.000000 
(1,1) -0.207537   -0.970543 
-------------------------------------------------
Singular values for k=6
Printing vector with n=2 elements
2
2.518125 
0.788592 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.537502
1	0.835850
SVD  H
(0,0) 1.098385   -1.308351 
(0,1) -0.463347   0.404989 
(1,0) 1.335369   1.304345 
(1,1) 0.521074   0.290823 
SVD FXP  2.537502    0.835850

SVD  U
(0,0) -0.417709   0.527411 
(0,1) -0.629980   -0.387921 
(1,0) -0.516831   -0.529380 
(1,1) -0.422773   0.523360 
SVD  V
(0,0) -0.996845   0.000000 
(0,1) -0.006354   0.079112 
(1,0) -0.079367   0.000000 
(1,1) 0.079805   -0.993646 
-------------------------------------------------
Singular values for k=7
Printing vector with n=2 elements
2
2.537502 
0.835850 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.577129
1	0.871811
SVD  H
(0,0) 1.094143   -1.446440 
(0,1) -0.325715   0.423983 
(1,0) 1.307214   1.270549 
(1,1) 0.605217   0.370223 
SVD FXP  2.577129    0.871811

SVD  U
(0,0) -0.409023   0.557978 
(0,1) 0.694954   -0.195958 
(1,0) -0.510507   -0.510631 
(1,1) -0.084112   -0.686706 
SVD  V
(0,0) -0.997519   0.000000 
(0,1) -0.049752   0.049809 
(1,0) 0.070400   0.000000 
(1,1) -0.704946   0.705758 
-------------------------------------------------
Singular values for k=8
Printing vector with n=2 elements
2
2.577129 
0.871811 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.636323
1	0.892765
SVD  H
(0,0) 1.059295   -1.580911 
(0,1) -0.178727   0.401543 
(1,0) 1.292430   1.260651 
(1,1) 0.705258   0.419112 
SVD FXP  2.636323    0.892765

SVD  U
(0,0) -0.387626   0.583223 
(0,1) 0.455772   -0.549425 
(1,0) -0.509080   -0.500433 
(1,1) -0.444708   -0.540961 
SVD  V
(0,0) -0.994361   0.000000 
(0,1) -0.100633   0.033441 
(1,0) 0.106044   0.000000 
(1,1) -0.943623   0.313576 
-------------------------------------------------
Singular values for k=9
Printing vector with n=2 elements
2
2.636323 
0.892765 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.711928
1	0.894204
SVD  H
(0,0) 0.998565   -1.705533 
(0,1) -0.038095   0.336589 
(1,0) 1.301054   1.263807 
(1,1) 0.808579   0.435531 
SVD FXP  2.711928    0.894204

SVD  U
(0,0) -0.358052   0.602661 
(0,1) 0.283052   -0.654583 
(1,0) -0.514947   -0.493384 
(1,1) -0.563911   -0.416421 
SVD  V
(0,0) -0.987826   0.000000 
(0,1) -0.152943   0.028432 
(1,0) 0.155563   0.000000 
(1,1) -0.971187   0.180545 
-------------------------------------------------
Singular values for k=10
Printing vector with n=2 elements
2
2.711928 
0.894204 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.796546
1	0.874528
SVD  H
(0,0) 0.915382   -1.817502 
(0,1) 0.081811   0.234738 
(1,0) 1.335747   1.265703 
(1,1) 0.903597   0.423940 
SVD FXP  2.796546    0.874528

SVD  U
(0,0) -0.323749   0.618445 
(0,1) 0.162757   -0.697297 
(1,0) -0.528022   -0.483638 
(1,1) -0.616381   -0.327661 
SVD  V
(0,0) -0.979002   0.000000 
(0,1) -0.201486   0.030957 
(1,0) 0.203851   0.000000 
(1,1) -0.967648   0.148672 
-------------------------------------------------
Singular values for k=11
Printing vector with n=2 elements
2
2.796546 
0.874528 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.879406
1	0.836763
SVD  H
(0,0) 0.810704   -1.913866 
(0,1) 0.170966   0.106815 
(1,0) 1.391371   1.253767 
(1,1) 0.983792   0.393314 
SVD FXP  2.879406    0.836763

SVD  U
(0,0) -0.285955   0.632827 
(0,1) 0.062080   -0.716873 
(1,0) -0.546615   -0.467944 
(1,1) -0.647444   -0.251110 
SVD  V
(0,0) -0.969022   0.000000 
(0,1) -0.244182   0.037033 
(1,0) 0.246974   0.000000 
(1,1) -0.958066   0.145301 
-------------------------------------------------
Singular values for k=12
Printing vector with n=2 elements
2
2.879406 
0.836763 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.949722
1	0.787173
SVD  H
(0,0) 0.685412   -1.988811 
(0,1) 0.225599   -0.034120 
(1,0) 1.458232   1.221232 
(1,1) 1.049368   0.352508 
SVD FXP  2.949722    0.787173

SVD  U
(0,0) -0.244776   0.646093 
(0,1) -0.029369   -0.722348 
(1,0) -0.568811   -0.446210 
(1,1) -0.667254   -0.179229 
SVD  V
(0,0) -0.958434   0.000000 
(0,1) -0.281874   0.044181 
(1,0) 0.285316   0.000000 
(1,1) -0.946873   0.148414 
-------------------------------------------------
Singular values for k=13
Printing vector with n=2 elements
2
2.949722 
0.787173 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	3.000122
1	0.732069
SVD  H
(0,0) 0.544115   -2.034364 
(0,1) 0.248123   -0.176443 
(1,0) 1.527025   1.167686 
(1,1) 1.104816   0.305528 
SVD FXP  3.000122    0.732069

SVD  U
(0,0) -0.201004   0.656608 
(0,1) -0.115264   -0.717758 
(1,0) -0.593394   -0.419936 
(1,1) -0.677962   -0.109110 
SVD  V
(0,0) -0.947172   0.000000 
(0,1) -0.316527   0.051731 
(1,0) 0.320727   0.000000 
(1,1) -0.934770   0.152773 
-------------------------------------------------
Singular values for k=14
Printing vector with n=2 elements
2
3.000122 
0.732069 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	3.028120
1	0.674501
SVD  H
(0,0) 0.396943   -2.044347 
(0,1) 0.244830   -0.312933 
(1,0) 1.592302   1.096048 
(1,1) 1.153413   0.250134 
SVD FXP  3.028120    0.674501

SVD  U
(0,0) -0.157033   0.662506 
(0,1) -0.199299   -0.704774 
(1,0) -0.619821   -0.390190 
(1,1) -0.679887   -0.036423 
SVD  V
(0,0) -0.935014   0.000000 
(0,1) -0.349483   0.060087 
(1,0) 0.354611   0.000000 
(1,1) -0.921493   0.158435 
-------------------------------------------------
Singular values for k=15
Printing vector with n=2 elements
2
3.028120 
0.674501 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	3.035116
1	0.612730
SVD  H
(0,0) 0.257350   -2.018764 
(0,1) 0.222212   -0.441610 
(1,0) 1.652364   1.008347 
(1,1) 1.192207   0.181395 
SVD FXP  3.035116    0.612730

SVD  U
(0,0) -0.116187   0.663602 
(0,1) -0.286025   -0.681412 
(1,0) -0.647360   -0.356451 
(1,1) -0.672166   0.045390 
SVD  V
(0,0) -0.922093   0.000000 
(0,1) -0.380650   0.069646 
(1,0) 0.386969   0.000000 
(1,1) -0.907035   0.165957 
-------------------------------------------------
Singular values for k=16
Printing vector with n=2 elements
2
3.035116 
0.612730 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	3.023718
1	0.541777
SVD  H
(0,0) 0.136852   -1.965177 
(0,1) 0.183726   -0.563919 
(1,0) 1.705994   0.903475 
(1,1) 1.211449   0.098439 
SVD FXP  3.023718    0.541777

SVD  U
(0,0) -0.080886   0.662240 
(0,1) -0.378826   -0.641394 
(1,0) -0.674118   -0.316955 
(1,1) -0.651725   0.142684 
SVD  V
(0,0) -0.909110   0.000000 
(0,1) -0.408825   0.079887 
(1,0) 0.416557   0.000000 
(1,1) -0.892235   0.174349 
-------------------------------------------------
Singular values for k=17
Printing vector with n=2 elements
2
3.023718 
0.541777 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.995159
1	0.457009
SVD  H
(0,0) 0.040123   -1.895540 
(0,1) 0.128750   -0.681242 
(1,0) 1.748821   0.778609 
(1,1) 1.199909   0.009900 
SVD FXP  2.995159    0.457009

SVD  U
(0,0) -0.050889   0.662332 
(0,1) -0.478246   -0.574462 
(1,0) -0.696893   -0.270308 
(1,1) -0.611607   0.259250 
SVD  V
(0,0) -0.897022   0.000000 
(0,1) -0.432914   0.089090 
(1,0) 0.441985   0.000000 
(1,1) -0.878611   0.180810 
-------------------------------------------------
Singular values for k=18
Printing vector with n=2 elements
2
2.995159 
0.457009 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.948529
1	0.357044
SVD  H
(0,0) -0.036091   -1.820174 
(0,1) 0.054367   -0.791761 
(1,0) 1.772362   0.633206 
(1,1) 1.153473   -0.066410 
SVD FXP  2.948529    0.357044

SVD  U
(0,0) 0.022994   -0.667096 
(0,1) -0.581674   -0.464876 
(1,0) 0.712219   0.217253 
(1,1) -0.537409   0.395901 
SVD  V
(0,0) 0.886298   0.000000 
(0,1) 0.453286   -0.094906 
(1,0) 0.463115   0.000000 
(1,1) -0.867488   0.181628 
-------------------------------------------------
Singular values for k=19
Printing vector with n=2 elements
2
2.948529 
0.357044 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.882169
1	0.245267
SVD  H
(0,0) -0.099183   -1.742717 
(0,1) -0.041107   -0.889660 
(1,0) 1.766856   0.472438 
(1,1) 1.081534   -0.110777 
SVD FXP  2.882169    0.245267

SVD  U
(0,0) -0.007412   -0.676978 
(0,1) -0.680805   -0.279554 
(1,0) 0.718070   0.161312 
(1,1) -0.394229   0.550398 
SVD  V
(0,0) 0.876233   0.000000 
(0,1) 0.472329   -0.095499 
(1,0) 0.481887   0.000000 
(1,1) -0.858854   0.173650 
-------------------------------------------------
Singular values for k=20
Printing vector with n=2 elements
2
2.882169 
0.245267 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.796072
1	0.134707
SVD  H
(0,0) -0.154254   -1.659482 
(0,1) -0.155092   -0.967222 
(1,0) 1.726097   0.307203 
(1,1) 1.006238   -0.112332 
SVD FXP  2.796072    0.134707

SVD  U
(0,0) -0.043760   -0.689130 
(0,1) -0.716174   0.101389 
(1,0) 0.715239   0.107781 
(1,1) -0.049913   0.688712 
SVD  V
(0,0) 0.864796   0.000000 
(0,1) 0.493880   -0.090610 
(1,0) 0.502123   0.000000 
(1,1) -0.850599   0.156056 
-------------------------------------------------
Singular values for k=21
Printing vector with n=2 elements
2
2.796072 
0.134707 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.693714
1	0.091894
SVD  H
(0,0) -0.199194   -1.563870 
(0,1) -0.280213   -1.018599 
(1,0) 1.650807   0.150257 
(1,1) 0.953654   -0.076876 
SVD FXP  2.693714    0.091894

SVD  U
(0,0) -0.086011   -0.698818 
(0,1) 0.051089   -0.708269 
(1,0) 0.707437   0.061549 
(1,1) -0.676426   -0.195430 
SVD  V
(0,0) 0.849045   0.000000 
(0,1) 0.521895   -0.082150 
(1,0) -0.528321   0.000000 
(1,1) 0.838718   -0.132020 
-------------------------------------------------
Singular values for k=22
Printing vector with n=2 elements
2
2.693714 
0.091894 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.582170
1	0.174045
SVD  H
(0,0) -0.224592   -1.453156 
(0,1) -0.406737   -1.042870 
(1,0) 1.547994   0.010944 
(1,1) 0.941104   -0.026341 
SVD FXP  2.582170    0.174045

SVD  U
(0,0) -0.129808   -0.702224 
(0,1) -0.532710   -0.454148 
(1,0) 0.699578   0.024918 
(1,1) -0.570033   0.430153 
SVD  V
(0,0) 0.825976   0.000000 
(0,1) 0.558773   -0.074405 
(1,0) -0.563705   0.000000 
(1,1) 0.818750   -0.109023 
-------------------------------------------------
Singular values for k=23
Printing vector with n=2 elements
2
2.582170 
0.174045 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.470066
1	0.275700
SVD  H
(0,0) -0.218754   -1.333361 
(0,1) -0.526535   -1.044419 
(1,0) 1.426514   -0.107839 
(1,1) 0.967882   0.010799 
SVD FXP  2.470066    0.275700

SVD  U
(0,0) -0.167707   -0.699517 
(0,1) -0.656352   -0.227493 
(1,0) 0.694652   -0.003027 
(1,1) -0.384899   0.607702 
SVD  V
(0,0) 0.793765   0.000000 
(0,1) 0.603709   -0.073979 
(1,0) -0.608225   0.000000 
(1,1) 0.787872   -0.096546 
-------------------------------------------------
Singular values for k=24
Printing vector with n=2 elements
2
2.470066 
0.275700 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.364037
1	0.370592
SVD  H
(0,0) -0.174896   -1.219079 
(0,1) -0.636118   -1.030361 
(1,0) 1.291906   -0.208246 
(1,1) 1.015092   0.013361 
SVD FXP  2.364037    0.370592

SVD  U
(0,0) -0.192185   -0.696479 
(0,1) -0.686025   -0.085741 
(1,0) 0.690935   -0.024311 
(1,1) -0.253442   0.676598 
SVD  V
(0,0) 0.753102   0.000000 
(0,1) 0.651815   -0.089302 
(1,0) -0.657904   0.000000 
(1,1) 0.746132   -0.102224 
-------------------------------------------------
Singular values for k=25
Printing vector with n=2 elements
2
2.364037 
0.370592 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.266239
1	0.459812
SVD  H
(0,0) -0.096258   -1.128221 
(0,1) -0.736899   -1.006628 
(1,0) 1.144218   -0.292625 
(1,1) 1.055196   -0.022246 
SVD FXP  2.266239    0.459812

SVD  U
(0,0) -0.198420   -0.702925 
(0,1) -0.683020   0.003173 
(1,0) 0.681975   -0.037898 
(1,1) -0.155799   0.713582 
SVD  V
(0,0) 0.707592   0.000000 
(0,1) 0.694657   -0.129479 
(1,0) -0.706621   0.000000 
(1,1) 0.695611   -0.129657 
-------------------------------------------------
Singular values for k=26
Printing vector with n=2 elements
2
2.266239 
0.459812 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.021758
1	0.398272
SVD  H
(0,0) 0.248631   -1.369761 
(0,1) -1.158203   -0.173271 
(1,0) -0.259746   0.397093 
(1,1) 0.839155   -0.085318 
SVD FXP  2.021758    0.398272

SVD  U
(0,0) -0.208849   0.870841 
(0,1) -0.190061   -0.402362 
(1,0) 0.107323   -0.431856 
(1,1) -0.375837   -0.812852 
SVD  V
(0,0) -0.714296   0.000000 
(0,1) 0.107780   0.691495 
(1,0) 0.699844   -0.000000 
(1,1) 0.110005   0.705774 
-------------------------------------------------
Singular values for k=38
Printing vector with n=2 elements
2
2.021758 
0.398272 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.061767
1	0.374954
SVD  H
(0,0) 0.241211   -1.408833 
(0,1) -1.130476   -0.142113 
(1,0) -0.287202   0.489966 
